name,group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,iodine
marionberry,z,"0,22",0,"0,15",0,"0,16",0,0,0,0,0,"0,034","0,022",0,0,0,0,
абрикос (косточка),b1,"0,02",0,0,0,"0,6","0,01",0,0,0,0,"0,05","0,02",0,0,0,0,100
авокадо,b1,"0,04",0,"0,05",0,"0,64","0,05",0,0,0,0,"0,16","0,005",0,0,0,0,80
амарант (СО2),z,"0,45",0,"0,01",0,"0,255",0,0,0,0,0,"0,235","0,03",0,0,0,0,
андироба,z,"0,45",0,"0,003",0,"0,525","0,007",0,0,0,"0,012","0,28","0,084",0,0,0,0,60
апельсиновых косточек масло,b3,"0,03",0,"0,05","0,005","0,3",0,0,0,0,0,"0,18","0,03",0,0,0,0,118
арахис,a3,"0,11",0,0,0,"0,32",0,0,"0,009",0,"0,024","0,014","0,019","0,02","0,019",0,0,95
арбуз,b3,"0,15",0,0,0,"0,225",0,0,0,0,0,"0,11","0,09",0,0,0,0,124
арган,b2,"0,85",0,"0,002",0,"0,47",0,0,0,0,"0,004","0,13","0,06",0,0,0,0,100
бабассу,pf2,"0,01",0,0,0,"0,15",0,0,0,0,0,"0,09",0,"0,17","0,48","0,08","0,07",17
баобаб,b2,"0,45",0,"0,08",0,"0,3","0,02","0,01","0,01",0,"0,02","0,305","0,05","0,015","0,003",0,0,80
барсучий жир,z,"0,65",0,"0,08",0,"0,4",0,0,0,0,"0,4",0,0,0,0,0,0,
бойзеновая ягода,a1,"0,21",0,"0,22",0,"0,12",0,0,"0,005",0,"0,007","0,036","0,015",0,0,0,0,
бораго,a2,"0,12","0,2","0,05",0,"0,18",0,"0,02","0,04",0,0,"0,1","0,04",0,0,0,0,140
браз.орех,b1,"0,05",0,"0,002",0,"0,43","0,0075",0,0,0,"0,0125","0,215","0,075","0,004",0,0,0,
брокколи,b0,"0,12",0,"0,07",0,"0,16",0,"0,44","0,1",0,0,"0,02","0,01",0,0,0,0,105
брусники семена,a1,"0,65",0,"0,5",0,"0,1",0,0,0,0,0,0,0,0,0,0,0,169
бурити,b1,"0,55",0,"0,013",0,"0,79","0,004",0,0,0,0,"0,16","0,013",0,0,0,0,133
виногр.косточка,b3,"0,32",0,"0,015",0,"0,185","0,001",0,"0,005",0,"0,005","0,075","0,045","0,002","0,002",0,0,140
вишн.косточка,a3,"0,12",0,0,0,"0,31",0,0,0,0,0,"0,08","0,02",0,0,0,0,131
горчичное,b2,"0,31",0,"0,1",0,"0,26",0,"0,36","0,085",0,0,"0,002","0,005",0,0,0,0,100
гранатовые косточки,a3,"0,43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
грец. орех,b3,"0,12","0,06","0,0525",0,"0,3","0,01",0,"0,005",0,"0,005","0,065","0,04","0,002","0,001",0,0,148
ежевика,a1,"0,48",0,"0,2",0,"0,194",0,0,0,0,0,"0,045","0,0365",0,0,0,0,
жожоба,b0,"0,43",0,"0,01",0,"0,15","0,01","0,175","0,6",0,"0,005","0,025","0,01","0,003","0,002",0,0,97
"иллип, мальва (Shorea stenoptera)",pf1,"0,13",0,0,0,"0,355",0,0,0,0,"0,02","0,165","0,445","0,015",0,0,0,32
инка инчи,a1,"0,16",0,"0,49",0,"0,084",0,0,0,0,0,"0,037","0,025",0,0,0,0,192
